KBS	km	Bahnhof	Anmerkung	
133a	81,2	Gehren (Kr Luckau)		
133a	85,6	Walddrehna		
133a	93,7	Brenitz-Sonnewalde		
133a	103	Doberlug-Kirchhain		
133a	108,9	Rückersdorf-Oppelhain		
133a	116,6	Hohenleipisch		
133a	121,5	Biehla		
133a	122,8	Elsterwerda		
133a	126,8	Prösen-Wainsdorf		
133a	131,5	Frauenhain		
133a	135,4	Zabeltitz		
133a	141,4	Großenhain Berl Bf		
133a	148,8	Böhla		
133a	157,4	Weinböhla		
133a	161,6	Neucoswig		
133a	165,8	Radebeul-Kötzschenbroda		
133a	169,5	Radebeul		
133a	176	Dresden-Neustadt		
133a	177,7	Dresden Wettinerstraße		
133a	179,9	Dresden Hbf		
133b	0	Berlin Anhalter Bf		
